1,-101,0,1,2.2,51,0
1,-101,0,1,2.7,51,0
0,-101,0,0,10,51,0
2,-101,0,1,0.8,51,0
0,-101,0,0,10,51,0
1,-101,0,1,1.7,51,0
0,-101,0,0,10,51,0
1,-101,0,2,1.7,51,0
0,-101,0,0,10,51,0
2,-101,0,1,0.5,51,0
0,-101,0,0,10,51,0
1,-101,0,0,10,45,0.265
2,-101,0,0,10,4,0.244
1,-101,0,0,10,24,0.191
2,-101,0,0,10,5,0.013
1,-101,0,0,10,16,0.142
1,-101,0,0,10,10,0.115
1,-101,0,0,10,16,0.272
1,-101,0,0,10,28,0.101
1,-101,0,0,10,48,0.263
2,-101,0,0,10,4,0.064
1,-101,0,0,10,31,0.29
1,-101,0,0,10,46,0.212
2,-101,0,0,10,3,0.152
1,-101,0,0,10,12,0.348
1,-101,0,0,10,12,0.327
1,-101,0,0,10,35,0.219
1,-101,0,0,10,20,0.079
2,-101,0,0,10,8,0.167
1,-101,0,0,10,12,0.079
1,-101,0,0,10,42,0.301
1,-101,0,0,10,25,0.196
2,-101,0,0,10,2,0.316
2,-101,0,0,10,9,0.061
1,-101,0,0,10,45,0.015
1,-101,0,0,10,27,0.059
1,-101,0,0,10,24,0.105
2,-101,0,0,10,7,0.032
2,-101,0,0,10,4,0.211
2,-101,0,0,10,2,0.255
1,-101,0,0,10,16,0.067
1,-101,0,0,10,11,0.256
1,-101,0,0,10,20,0.289
1,-101,0,0,10,43,0.299
2,-101,0,0,10,1,0.179
1,-101,0,0,10,43,0.199
1,-101,0,0,10,41,0.279
1,-101,0,0,10,44,0.287
1,-101,0,0,10,30,0.104
1,-101,0,0,10,28,0.286
1,-101,0,0,10,46,0.336
1,-101,0,0,10,43,0.126
2,-101,0,0,10,9,0.081
1,-101,0,0,10,37,0.271
1,-101,0,0,10,32,0.137
1,-101,0,0,10,32,0.247
1,-101,0,0,10,43,0.314
1,-101,0,0,10,36,0.101
1,-101,0,0,10,36,0.205
1,-101,0,0,10,40,0.193
1,-101,0,0,10,34,0.286
1,-101,0,0,10,16,0.208
2,-101,0,0,10,3,0.224
2,-101,0,0,10,5,0.214
1,-101,0,0,10,33,0.217
1,-101,0,0,10,39,0.271
1,-101,0,0,10,46,0.27
1,-101,0,0,10,46,0.139
1,-101,0,0,10,16,0.145
1,-101,0,0,10,25,0.336
2,-101,0,0,10,6,0.352
1,-101,0,0,10,28,0.073
2,-101,0,0,10,5,0.15
1,-101,0,0,10,21,0.155
1,-101,0,0,10,19,0.327
1,-101,0,0,10,15,0.066
1,-101,0,0,10,21,0.317
1,-101,0,0,10,16,0.359
1,-101,0,0,10,28,0.063
2,-101,0,0,10,4,0.028
1,-101,0,0,10,46,0.055
2,-101,0,0,10,1,0.218
2,-101,0,0,10,6,0.185
1,-101,0,0,10,22,0.176
1,-101,0,0,10,31,0.225
1,-101,0,0,10,31,0.122
1,-101,0,0,10,22,0.177
1,-101,0,0,10,40,0.307
1,-101,0,0,10,10,0.336
2,-101,0,0,10,9,0.133
0,-101,0,0,10,51,0
1,-101,0,0,10,42,0.089
1,-101,0,0,10,46,0.128
1,-101,0,0,10,24,0.27
1,-101,0,0,10,28,0.168
0,-101,0,0,10,51,0
2,-101,0,0,10,5,0.248
1,-101,0,0,10,27,0.101
1,-101,0,0,10,46,0.232
1,-101,0,0,10,50,0.155
1,-101,0,0,10,40,0.226
1,-101,0,0,10,34,0.216
1,-101,0,0,10,17,0.159
1,-101,0,0,10,21,0.244
1,-101,0,0,10,14,0.034
2,-101,0,0,10,1,0.165
2,-101,0,0,10,5,0.248
2,-101,0,0,10,6,0.353
1,-101,0,0,10,39,0.31
1,-101,0,0,10,20,0.07
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
0,-101,0,0,10,51,0
